","addressLine2":"Crossville, 38555, TN USA","email":"dananorthamericadc@dana.com","contactNo":"Tel: (800) 621 8084   Fax: (800) 332 6124"}},"java.lang.Object":{"attributes":{}}}}}}}},"tenantId":1}},"java.lang.Object":{"attributes":{}}}}
2018-02-15 08:33:03,458 DEBUG gframework.orm.jpa.JpaTransactionManager: 759 - Initiating transaction commit
-rw-r----- 1 root root  531 Dec 17 10:15 catalina.2017-12-17.log
-rw-r----- 1 root root 906K Dec 18 00:00 localhost_access_log.2017-12-17.txt
-rw-r----- 1 root root    0 Dec 18 06:04 manager.2017-12-18.log
-rw-r----- 1 root root    0 Dec 18 06:04 host-manager.2017-12-18.log
-rw-r----- 1 root root 1.7K Dec 18 06:05 localhost.2017-12-18.log
-rw-r----- 1 root root 474K Dec 18 22:30 catalina.2017-12-18.log
-rw-r----- 1 root root 2.4M Dec 19 00:00 localhost_access_log.2017-12-18.txt
-rw-r----- 1 root root  265 Dec 19 16:37 catalina.2017-12-19.log
-rw-r----- 1 root root 1.9M Dec 20 00:00 localhost_access_log.2017-12-19.txt
-rw-r----- 1 root root 2.6K Dec 20 19:08 catalina.2017-12-20.log
-rw-r----- 1 root root 2.5M Dec 20 23:59 localhost_access_log.2017-12-20.txt
-rw-r----- 1 root root 1.7K Dec 21 23:24 catalina.2017-12-21.log
-rw-r----- 1 root root 2.2M Dec 22 00:00 localhost_access_log.2017-12-21.txt
-rw-r----- 1 root root  795 Dec 22 21:20 catalina.2017-12-22.log
-rw-r----- 1 root root 2.1M Dec 23 00:00 localhost_access_log.2017-12-22.txt
-rw-r----- 1 root root 1.4K Dec 23 21:39 catalina.2017-12-23.log
-rw-r----- 1 root root 1.3M Dec 23 23:59 localhost_access_log.2017-12-23.txt
-rw-r----- 1 root root  795 Dec 24 19:44 catalina.2017-12-24.log
-rw-r----- 1 root root 1.2M Dec 25 00:00 localhost_access_log.2017-12-24.txt
-rw-r----- 1 root root  530 Dec 25 10:41 catalina.2017-12-25.log
-rw-r----- 1 root root 1.2M Dec 26 00:00 localhost_access_log.2017-12-25.txt
-rw-r----- 1 root root 1.3K Dec 26 20:35 catalina.2017-12-26.log
-rw-r----- 1 root root 2.0M Dec 26 23:59 localhost_access_log.2017-12-26.txt
-rw-r----- 1 root root  265 Dec 27 16:54 catalina.2017-12-27.log
-rw-r----- 1 root root 2.1M Dec 28 00:00 localhost_access_log.2017-12-27.txt
-rw-r----- 1 root root  530 Dec 28 06:05 catalina.2017-12-28.log
-rw-r----- 1 root root 2.2M Dec 29 00:00 localhost_access_log.2017-12-28.txt
-rw-r----- 1 root root  795 Dec 29 08:53 catalina.2017-12-29.log
-rw-r----- 1 root root 1.9M Dec 29 23:59 localhost_access_log.2017-12-29.txt
-rw-r----- 1 root root  530 Dec 30 20:24 catalina.2017-12-30.log
-rw-r----- 1 root root 1.3M Dec 31 00:00 localhost_access_log.2017-12-30.txt
-rw-r----- 1 root root  265 Dec 31 15:54 catalina.2017-12-31.log
-rw-r----- 1 root root 1.3M Dec 31 23:59 localhost_access_log.2017-12-31.txt
-rw-r----- 1 root root 1.2K Jan  1 07:05 catalina.2018-01-01.log
-rw-r----- 1 root root 1.3M Jan  2 00:00 localhost_access_log.2018-01-01.txt
-rw-r----- 1 root root  530 Jan  2 18:13 catalina.2018-01-02.log
-rw-r----- 1 root root 2.2M Jan  3 00:00 localhost_access_log.2018-01-02.txt
-rw-r----- 1 root root 1.3K Jan  3 22:40 catalina.2018-01-03.log
-rw-r----- 1 root root 2.5M Jan  3 23:59 localhost_access_log.2018-01-03.txt
-rw-r----- 1 root root  530 Jan  4 21:55 catalina.2018-01-04.log
-rw-r----- 1 root root 2.4M Jan  4 23:59 localhost_access_log.2018-01-04.txt
-rw-r----- 1 root root 1.7K Jan  5 15:47 catalina.2018-01-05.log
-rw-r----- 1 root root 2.3M Jan  5 23:59 localhost_access_log.2018-01-05.txt
-rw-r----- 1 root root  531 Jan  6 19:41 catalina.2018-01-06.log
-rw-r----- 1 root root 1.3M Jan  6 23:59 localhost_access_log.2018-01-06.txt
-rw-r----- 1 root root  531 Jan  7 21:11 catalina.2018-01-07.log
-rw-r----- 1 root root 1.3M Jan  7 23:59 localhost_access_log.2018-01-07.txt
-rw-r----- 1 root root 2.8M Jan  9 00:00 localhost_access_log.2018-01-08.txt
-rw-r----- 1 root root  796 Jan  9 18:19 catalina.2018-01-09.log
-rw-r----- 1 root root 2.5M Jan 10 00:00 localhost_access_log.2018-01-09.txt
-rw-r----- 1 root root 1.7K Jan 10 09:48 localhost.2018-01-10.log
-rw-r----- 1 root root 1.7K Jan 10 16:59 catalina.2018-01-10.log
-rw-r----- 1 root root 3.7M Jan 11 00:00 localhost_access_log.2018-01-10.txt
-rw-r----- 1 root root  530 Jan 11 20:05 catalina.2018-01-11.log
-rw-r----- 1 root root 4.6M Jan 12 00:00 localhost_access_log.2018-01-11.txt
-rw-r----- 1 root root 2.2K Jan 12 22:26 catalina.2018-01-12.log
-rw-r----- 1 root root 4.1M Jan 13 00:00 localhost_access_log.2018-01-12.txt
-rw-r----- 1 root root 1.2K Jan 13 10:30 catalina.2018-01-13.log
-rw-r----- 1 root root 2.1M Jan 13 23:59 localhost_access_log.2018-01-13.txt
-rw-r----- 1 root root 1.4M Jan 14 23:59 localhost_access_log.2018-01-14.txt
-rw-r----- 1 root root  795 Jan 15 16:09 catalina.2018-01-15.log
-rw-r----- 1 root root 2.5M Jan 15 23:59 localhost_access_log.2018-01-15.txt
-rw-r----- 1 root root  531 Jan 16 18:22 catalina.2018-01-16.log
-rw-r----- 1 root root 2.9M Jan 17 00:00 localhost_access_log.2018-01-16.txt
-rw-r----- 1 root root 1.7K Jan 17 17:28 catalina.2018-01-17.log
-rw-r----- 1 root root 3.1M Jan 17 23:59 localhost_access_log.2018-01-17.txt
-rw-r----- 1 root root 2.0K Jan 18 22:15 catalina.2018-01-18.log
-rw-r----- 1 root root 3.0M Jan 19 00:00 localhost_access_log.2018-01-18.txt
-rw-r----- 1 root root    0 Jan 19 06:46 manager.2018-01-19.log
-rw-r----- 1 root root    0 Jan 19 06:46 host-manager.2018-01-19.log
-rw-r----- 1 root root 1.7K Jan 19 06:46 localhost.2018-01-19.log
-rw-r----- 1 root root 485K Jan 19 14:51 catalina.2018-01-19.log
-rw-r----- 1 root root 3.3M Jan 19 23:59 localhost_access_log.2018-01-19.txt
-rw-r----- 1 root root  265 Jan 20 18:38 catalina.2018-01-20.log
-rw-r----- 1 root root 1.5M Jan 21 00:00 localhost_access_log.2018-01-20.txt
-rw-r----- 1 root root 2.8K Jan 21 21:19 catalina.2018-01-21.log
-rw-r----- 1 root root 1.3M Jan 21 23:59 localhost_access_log.2018-01-21.txt
-rw-r----- 1 root root  530 Jan 22 23:47 catalina.2018-01-22.log
-rw-r----- 1 root root 3.1M Jan 23 00:00 localhost_access_log.2018-01-22.txt
-rw-r----- 1 root root  531 Jan 23 13:51 catalina.2018-01-23.log
-rw-r----- 1 root root 2.5M Jan 24 00:00 localhost_access_log.2018-01-23.txt
-rw-r----- 1 root root  530 Jan 24 16:34 catalina.2018-01-24.log
-rw-r----- 1 root root 2.7M Jan 25 00:00 localhost_access_log.2018-01-24.txt
-rw-r----- 1 root root  796 Jan 25 22:44 catalina.2018-01-25.log
-rw-r----- 1 root root 2.4M Jan 26 00:00 localhost_access_log.2018-01-25.txt
-rw-r----- 1 root root 8.7K Jan 26 17:29 catalina.2018-01-26.log
-rw-r----- 1 root root 2.3M Jan 26 23:59 localhost_access_log.2018-01-26.txt
-rw-r----- 1 root root  530 Jan 27 21:49 catalina.2018-01-27.log
-rw-r----- 1 root root 1.1M Jan 27 23:59 localhost_access_log.2018-01-27.txt
-rw-r----- 1 root root  531 Jan 28 23:47 catalina.2018-01-28.log
-rw-r----- 1 root root 993K Jan 28 23:59 localhost_access_log.2018-01-28.txt
-rw-r----- 1 root root  530 Jan 29 23:23 catalina.2018-01-29.log
-rw-r----- 1 root root 2.3M Jan 29 23:59 localhost_access_log.2018-01-29.txt
-rw-r----- 1 root root 1.1K Jan 30 23:08 catalina.2018-01-30.log
-rw-r----- 1 root root 2.9M Jan 30 23:59 localhost_access_log.2018-01-30.txt
-rw-r----- 1 root root  796 Jan 31 14:35 catalina.2018-01-31.log
-rw-r----- 1 root root 2.8M Jan 31 23:59 localhost_access_log.2018-01-31.txt
-rw-r----- 1 root root    0 Feb  1 07:09 manager.2018-02-01.log
-rw-r----- 1 root root    0 Feb  1 07:09 host-manager.2018-02-01.log
-rw-r----- 1 root root  24K Feb  1 19:59 localhost.2018-02-01.log
-rw-r----- 1 root root 444K Feb  1 21:43 catalina.2018-02-01.log
-rw-r----- 1 root root 3.0M Feb  2 00:00 localhost_access_log.2018-02-01.txt
-rw-r----- 1 root root 1.6K Feb  2 21:13 catalina.2018-02-02.log
-rw-r----- 1 root root 2.5M Feb  3 00:00 localhost_access_log.2018-02-02.txt
-rw-r----- 1 root root  265 Feb  3 14:44 catalina.2018-02-03.log
-rw-r----- 1 root root 1.1M Feb  3 23:59 localhost_access_log.2018-02-03.txt
-rw-r----- 1 root root  530 Feb  4 15:08 catalina.2018-02-04.log
-rw-r----- 1 root root 946K Feb  4 23:59 localhost_access_log.2018-02-04.txt
-rw-r----- 1 root root 1.1K Feb  5 22:39 catalina.2018-02-05.log
-rw-r----- 1 root root 2.5M Feb  5 23:59 localhost_access_log.2018-02-05.txt
-rw-r----- 1 root root 2.8K Feb  6 20:43 catalina.2018-02-06.log
-rw-r----- 1 root root 2.4M Feb  7 00:00 localhost_access_log.2018-02-06.txt
-rw-r----- 1 root root  530 Feb  7 20:37 catalina.2018-02-07.log
-rw-r----- 1 root root 2.8M Feb  8 00:00 localhost_access_log.2018-02-07.txt
-rw-r----- 1 root root  795 Feb  8 18:57 catalina.2018-02-08.log
-rw-r----- 1 root root 2.9M Feb  9 00:00 localhost_access_log.2018-02-08.txt
-rw-r----- 1 root root 1.7K Feb  9 19:00 catalina.2018-02-09.log
-rw-r----- 1 root root 3.1M Feb  9 23:59 localhost_access_log.2018-02-09.txt
-rw-r----- 1 root root  797 Feb 10 19:29 catalina.2018-02-10.log
-rw-r----- 1 root root 1.2M Feb 10 23:59 localhost_access_log.2018-02-10.txt
-rw-r----- 1 root root  266 Feb 11 19:02 catalina.2018-02-11.log
-rw-r----- 1 root root 962K Feb 11 23:59 localhost_access_log.2018-02-11.txt
-rw-r----- 1 root root 2.0K Feb 12 18:58 catalina.2018-02-12.log
-rw-r----- 1 root root 2.5M Feb 12 23:59 localhost_access_log.2018-02-12.txt
-rw-r----- 1 root root  266 Feb 13 01:27 catalina.2018-02-13.log
-rw-r----- 1 root root  34K Feb 13 20:28 localhost.2018-02-13.log
-rw-r----- 1 root root 2.6M Feb 14 00:00 localhost_access_log.2018-02-13.txt
-rw-r----- 1 root root 1.1K Feb 14 20:49 catalina.2018-02-14.log
-rw-r----- 1 root root  12K Feb 14 21:23 localhost.2018-02-14.log
-rw-r----- 1 root root 2.6M Feb 15 00:00 localhost_access_log.2018-02-14.txt
-rw-r----- 1 root root  265 Feb 15 01:24 catalina.2018-02-15.log
-rw-r----- 1 root root 5.2G Feb 15 08:03 catalina.out
-rw-r----- 1 root root 457K Feb 15 08:03 localhost_access_log.2018-02-15.txt
[root@ip-172-28-0-177 logs]# history | grep aws
  502  cat server_prd.xml | grep "pzv.ch4smfewd2v9.us-west-1.rds.amazonaws.com"
  503  cat server_prd.xml | grep "pzvprodclone.ch4smfewd2v9.us-west-1.rds.amazonaws.com"
  504  cat server.xml | grep "pzvprodclone.ch4smfewd2v9.us-west-1.rds.amazonaws.com"
  505  cat server.xml | grep "pzvprodclone.ch4smfewd2v9.us-west-1.rds.amazonaws.com"
  506  cat server.xml | grep "pzv.ch4smfewd2v9.us-west-1.rds.amazonaws.com"
  761  psql -n -h pzv30.ch4smfewd2v9.us-west-1.rds.amazonaws.com:5432 -p 5432 -d pzv2 -U pzvaftermarketappuser2
  762  psql -n -h pzv30.ch4smfewd2v9.us-west-1.rds.amazonaws.com -p 5432 -d pzv2 -U pzvaftermarketappuser2
  816  aws s3 cp /opt/tomcat/logs/localhost_access_log.2017-11* s3://logsfrom172.28.0.177/
  822  aws s3 cp localhost_access_log.2017-11-09.txt s3://logsfrom172.28.0.177/
  823  aws s3 sync localhost_access_log.2017-11-13.txt s3://logsfrom172.28.0.177/
  824  aws s3 sync localhost_access_log.2017-11 * s3://logsfrom172.28.0.177/
  825  aws s3 sync localhost_access_log.2017-11* s3://logsfrom172.28.0.177/
  826  aws s3 sync localhost_access_log.2017-11-* s3://logsfrom172.28.0.177/
  827  aws s3 sync localhost_access_log.2017-11*  s3://logsfrom172.28.0.177/
  828  aws s3 sync localhost_access_log.2017-11*  s3://logsfrom172.28.0.177
  829  aws s3 sync localhost_access_log.2017-11*  s3://logsfrom172.28.0.177/
  830  aws s3 sync localhost_access_log.2017-11-1*  s3://logsfrom172.28.0.177/
  831  aws s3 sync localhost_access_log.2017-11-1 *  s3://logsfrom172.28.0.177/
  832  aws s3 sync localhost_access_log.2017-11-* s3://logsfrom172.28.0.177
  833  aws s3 sync localhost_access_log.2017-11- * s3://logsfrom172.28.0.177
  834  aws s3 sync localhost_access_log.2017-11-22 * s3://logsfrom172.28.0.177
  908  aws s3 cp secure-* s3://logsfrom172.28.0.177/
  909  aws s3 cp secure-20180824 s3://logsfrom172.28.0.177/
  910  aws s3 cp secure-20180204 s3://logsfrom172.28.0.177/
  911  aws s3 cp secure-20180211 s3://logsfrom172.28.0.177/
  912  aws s3 cp secure-20180128 s3://logsfrom172.28.0.177/
  913  aws s3 cp secure-20180121 s3://logsfrom172.28.0.177/
  918  aws s3 cp localhost_access_log.2017-11-17.txt s3://logsfrom172.28.0.177/
  919  aws s3 cp localhost_access_log.2017-11-18.txt s3://logsfrom172.28.0.177/
  920  aws s3 cp localhost_access_log.2017-11-19.txt s3://logsfrom172.28.0.177/
  921  aws s3 cp localhost_access_log.2017-11-20.txt s3://logsfrom172.28.0.177/
  922  aws s3 cp localhost_access_log.2017-11-21.txt s3://logsfrom172.28.0.177/
  931  aws s3 cp catalina.2017-11-16.log s3://logsfrom172.28.0.177/
  932  aws s3 cp  s3://logsfrom172.28.0.177/
  952  aws s3 sync audit_old/ s3://logsfrom172.28.0.177/
  960  aws s3 sync amazon-ssm-agent.log.1 s3://logsfrom172.28.0.177/
  961  aws s3 sync amazon-ssm-agent.log.1 s3://logsfrom172.28.0.177/
  962  aws s3 cp amazon-ssm-agent.log.1 s3://logsfrom172.28.0.177/
  964  aws s3 cp amazon-ssm-agent.log.2 s3://logsfrom172.28.0.177/
  967  aws s3 cp amazon-ssm-agent.log.3 s3://logsfrom172.28.0.177/
  968  aws s3 cp amazon-ssm-agent.log.4 s3://logsfrom172.28.0.177/
  975  aws s3  sync old_ssm_error/ s3://logsfrom172.28.0.177/
  983  aws s3  cp messages-20180211 s3://logsfrom172.28.0.177/
 1153  history | grep aws
[root@ip-172-28-0-177 logs]# aws s3  cp catalina.out s3://logsfrom172.28.0.177/
upload: ./catalina.out to s3://logsfrom172.28.0.177/catalina.out
[root@ip-172-28-0-177 logs]# df -h
Filesystem      Size  Used Avail Use% Mounted on
/dev/xvda1       30G   26G  3.6G  88% /
devtmpfs        3.9G   72K  3.9G   1% /dev
tmpfs           3.9G     0  3.9G   0% /dev/shm
/dev/xvdf1       30G   26G  3.7G  88% /root/backup
[root@ip-172-28-0-177 logs]# cd /
[root@ip-172-28-0-177 /]# cd /opt/
[root@ip-172-28-0-177 opt]# ll
total 24
drwxr-xr-x  5 root root 4096 Jun  3  2016 aws
drwxr-xr-x  3 root root 4096 Jun 28  2016 java
drwxr-xr-x  3 root root 4096 Dec  5  2016 pzv
drwxr-xr-x  3 root root 4096 Dec  9  2016 scripts
drwxr-xr-x  9 root root 4096 Dec  2  2016 tomcat
drwxr-xr-x 10 root root 4096 Feb  1 09:21 wso2is-5.1.0
[root@ip-172-28-0-177 opt]# cd
[root@ip-172-28-0-177 ~]#
[root@ip-172-28-0-177 ~]#
[root@ip-172-28-0-177 ~]#
[root@ip-172-28-0-177 ~]#
[root@ip-172-28-0-177 ~]#
[root@ip-172-28-0-177 ~]#
[root@ip-172-28-0-177 ~]#
[root@ip-172-28-0-177 ~]#
[root@ip-172-28-0-177 ~]#
[root@ip-172-28-0-177 ~]#
[root@ip-172-28-0-177 ~]#
[root@ip-172-28-0-177 ~]# free -g
             total       used       free     shared    buffers     cached
Mem:             7          7          0          0          0          4
-/+ buffers/cache:          3          4
Swap:            0          0          0
[root@ip-172-28-0-177 ~]# sync; echo 1 > /proc/sys/vm/drop_caches
[root@ip-172-28-0-177 ~]# free -g
             total       used       free     shared    buffers     cached
Mem:             7          3          4          0          0          0
-/+ buffers/cache:          3          4
Swap:            0          0          0
[root@ip-172-28-0-177 ~]# logout
[admin@ip-172-28-0-177 ~]$ logout
Connection to 172.28.0.177 closed.
[admin@ip-172-32-0-132 ~]$
